Time,Flow,Rain,,
15/12/1972 00:00,2.49,0,,
15/12/1972 00:30,2.476,0,,
15/12/1972 01:00,2.448,0,,
15/12/1972 01:30,2.419,0,,
15/12/1972 02:00,2.391,0,,
15/12/1972 02:30,2.378,0,,
15/12/1972 03:00,2.364,0,,
15/12/1972 03:30,2.35,0,,
15/12/1972 04:00,2.336,0,,
15/12/1972 04:30,2.309,0,,
15/12/1972 05:00,2.295,0,,
15/12/1972 05:30,2.282,0,,
15/12/1972 06:00,2.269,0,,
15/12/1972 06:30,2.255,0,,
15/12/1972 07:00,2.229,0,,
15/12/1972 07:30,2.215,0,,
15/12/1972 08:00,2.189,0,,
15/12/1972 08:30,2.176,0,,
15/12/1972 09:00,2.163,0,,
15/12/1972 09:30,2.15,0,,
15/12/1972 10:00,2.137,0,,
15/12/1972 10:30,2.124,0,,
15/12/1972 11:00,2.111,0,,
15/12/1972 11:30,2.099,0,,
15/12/1972 12:00,2.086,0,,
15/12/1972 12:30,2.061,0,,
15/12/1972 13:00,2.048,0,,
15/12/1972 13:30,2.048,0,,
15/12/1972 14:00,2.036,0,,
15/12/1972 14:30,2.023,0,,
15/12/1972 15:00,2.023,0,,
15/12/1972 15:30,2.011,0,,
15/12/1972 16:00,1.999,0,,
15/12/1972 16:30,1.974,0,,
15/12/1972 17:00,1.95,0,,
15/12/1972 17:30,1.938,0,,
15/12/1972 18:00,1.914,0,,
15/12/1972 18:30,1.902,0,,
15/12/1972 19:00,1.89,0,,
15/12/1972 19:30,1.878,0.04,,
15/12/1972 20:00,1.867,0.04,,
15/12/1972 20:30,1.867,0,,
15/12/1972 21:00,1.855,0,,
15/12/1972 21:30,1.843,0,,
15/12/1972 22:00,1.832,0,,
15/12/1972 22:30,1.82,0,,
15/12/1972 23:00,1.809,0,,
15/12/1972 23:30,1.797,0,,
16/12/1972 00:00,1.786,0,,
16/12/1972 00:30,1.774,0,,
16/12/1972 01:00,1.763,0,,
16/12/1972 01:30,1.752,0,,
16/12/1972 02:00,1.741,0,,
16/12/1972 02:30,1.741,0,,
16/12/1972 03:00,1.73,0,,
16/12/1972 03:30,1.73,0,,
16/12/1972 04:00,1.718,0,,
16/12/1972 04:30,1.707,0,,
16/12/1972 05:00,1.685,0,,
16/12/1972 05:30,1.674,0,,
16/12/1972 06:00,1.664,0,,
16/12/1972 06:30,1.653,0,,
16/12/1972 07:00,1.642,0.08,,
16/12/1972 07:30,1.642,0,,
16/12/1972 08:00,1.631,0.12,,
16/12/1972 08:30,1.631,0.08,,
16/12/1972 09:00,1.621,0.4,,
16/12/1972 09:30,1.621,0.24,,
16/12/1972 10:00,1.621,0.16,,
16/12/1972 10:30,1.621,0,,
16/12/1972 11:00,1.631,0,,
16/12/1972 11:30,1.631,0.04,,
16/12/1972 12:00,1.631,0.08,,
16/12/1972 12:30,1.621,0.16,,
16/12/1972 13:00,1.61,0.2,,
16/12/1972 13:30,1.61,0.04,,
16/12/1972 14:00,1.599,0,,
16/12/1972 14:30,1.599,0,,
16/12/1972 15:00,1.589,0,,
16/12/1972 15:30,1.589,0,,
16/12/1972 16:00,1.578,0,,
16/12/1972 16:30,1.558,0,,
16/12/1972 17:00,1.547,0,,
16/12/1972 17:30,1.537,0.04,,
16/12/1972 18:00,1.527,0,,
16/12/1972 18:30,1.517,0,,
16/12/1972 19:00,1.517,0,,
16/12/1972 19:30,1.506,0,,
16/12/1972 20:00,1.496,0,,
16/12/1972 20:30,1.486,0,,
16/12/1972 21:00,1.476,0,,
16/12/1972 21:30,1.476,0,,
16/12/1972 22:00,1.466,0,,
16/12/1972 22:30,1.466,0,,
16/12/1972 23:00,1.456,0,,
16/12/1972 23:30,1.447,0,,
17/12/1972 00:00,1.437,0.04,,
17/12/1972 00:30,1.417,0,,
17/12/1972 01:00,1.408,0,,
17/12/1972 01:30,1.408,0,,
17/12/1972 02:00,1.398,0,,
17/12/1972 02:30,1.398,0,,
17/12/1972 03:00,1.388,0,,
17/12/1972 03:30,1.379,0,,
17/12/1972 04:00,1.369,0,,
17/12/1972 04:30,1.36,0,,
17/12/1972 05:00,1.35,0,,
17/12/1972 05:30,1.35,0,,
17/12/1972 06:00,1.341,0,,
17/12/1972 06:30,1.332,0,,
17/12/1972 07:00,1.332,0,,
17/12/1972 07:30,1.322,0,,
17/12/1972 08:00,1.313,0,,
17/12/1972 08:30,1.304,0,,
17/12/1972 09:00,1.304,0,,
17/12/1972 09:30,1.295,0,,
17/12/1972 10:00,1.286,0,,
17/12/1972 10:30,1.286,0,,
17/12/1972 11:00,1.277,0.04,,
17/12/1972 11:30,1.277,0,,
17/12/1972 12:00,1.268,0,,
17/12/1972 12:30,1.268,0,,
17/12/1972 13:00,1.259,0,,
17/12/1972 13:30,1.259,0,,
17/12/1972 14:00,1.25,0,,
17/12/1972 14:30,1.25,0,,
17/12/1972 15:00,1.241,0,,
17/12/1972 15:30,1.232,0,,
17/12/1972 16:00,1.232,0,,
17/12/1972 16:30,1.223,0,,
17/12/1972 17:00,1.223,0,,
17/12/1972 17:30,1.215,0,,
17/12/1972 18:00,1.215,0,,
17/12/1972 18:30,1.206,0,,
17/12/1972 19:00,1.189,0,,
17/12/1972 19:30,1.18,0,,
17/12/1972 20:00,1.171,0,,
17/12/1972 20:30,1.163,0,,
17/12/1972 21:00,1.155,0,,
17/12/1972 21:30,1.155,0,,
17/12/1972 22:00,1.146,0,,
17/12/1972 22:30,1.138,0,,
17/12/1972 23:00,1.138,0,,
17/12/1972 23:30,1.129,0,,
18/12/1972 00:00,1.129,0,,
18/12/1972 00:30,1.121,0,,
18/12/1972 01:00,1.121,0,,
18/12/1972 01:30,1.113,0,,
18/12/1972 02:00,1.105,0,,
18/12/1972 02:30,1.105,0,,
18/12/1972 03:00,1.097,0,,
18/12/1972 03:30,1.097,0,,
18/12/1972 04:00,1.088,0,,
18/12/1972 04:30,1.088,0,,
18/12/1972 05:00,1.08,0,,
18/12/1972 05:30,1.072,0,,
18/12/1972 06:00,1.072,0,,
18/12/1972 06:30,1.064,0,,
18/12/1972 07:00,1.056,0,,
18/12/1972 07:30,1.048,0,,
18/12/1972 08:00,1.041,0,,
18/12/1972 08:30,1.041,0,,
18/12/1972 09:00,1.041,0,,
18/12/1972 09:30,1.033,0,,
18/12/1972 10:00,1.033,0,,
18/12/1972 10:30,1.033,0,,
18/12/1972 11:00,1.025,0,,
18/12/1972 11:30,1.025,0,,
18/12/1972 12:00,1.025,0,,
18/12/1972 12:30,1.017,0,,
18/12/1972 13:00,1.017,0,,
18/12/1972 13:30,1.017,0,,
18/12/1972 14:00,1.01,0,,
18/12/1972 14:30,1.01,0,,
18/12/1972 15:00,1.002,0,,
18/12/1972 15:30,1.002,0,,
18/12/1972 16:00,1.002,0,,
18/12/1972 16:30,0.994,0,,
18/12/1972 17:00,0.979,0,,
18/12/1972 17:30,0.972,0,,
18/12/1972 18:00,0.972,0,,
18/12/1972 18:30,0.964,0,,
18/12/1972 19:00,0.964,0,,
18/12/1972 19:30,0.964,0,,
18/12/1972 20:00,0.957,0,,
18/12/1972 20:30,0.957,0,,
18/12/1972 21:00,0.949,0,,
18/12/1972 21:30,0.949,0,,
18/12/1972 22:00,0.95,0,,
18/12/1972 22:30,0.94,0,,
18/12/1972 23:00,0.94,0,,
18/12/1972 23:30,0.94,0,,
19/12/1972 00:00,0.935,0,,
19/12/1972 00:30,0.927,0,,
19/12/1972 01:00,0.927,0,,
19/12/1972 01:30,0.927,0,,
19/12/1972 02:00,0.92,0,,
19/12/1972 02:30,0.92,0,,
19/12/1972 03:00,0.913,0,,
19/12/1972 03:30,0.913,0,,
19/12/1972 04:00,0.906,0,,
19/12/1972 04:30,0.906,0,,
19/12/1972 05:00,0.906,0,,
19/12/1972 05:30,0.899,0,,
19/12/1972 06:00,0.892,0,,
19/12/1972 06:30,0.892,0,,
19/12/1972 07:00,0.885,0,,
19/12/1972 07:30,0.885,0,,
19/12/1972 08:00,0.885,0,,
19/12/1972 08:30,0.878,0,,
19/12/1972 09:00,0.878,0,,
19/12/1972 09:30,0.878,0,,
19/12/1972 10:00,0.871,0,,
19/12/1972 10:30,0.871,0,,
19/12/1972 11:00,0.864,0,,
19/12/1972 11:30,0.864,0,,
19/12/1972 12:00,0.864,0,,
19/12/1972 12:30,0.857,0,,
19/12/1972 13:00,0.857,0,,
19/12/1972 13:30,0.857,0,,
19/12/1972 14:00,0.857,0,,
19/12/1972 14:30,0.857,0,,
19/12/1972 15:00,0.85,0,,
19/12/1972 15:30,0.85,0,,
19/12/1972 16:00,0.85,0,,
19/12/1972 16:30,0.85,0,,
19/12/1972 17:00,0.843,0,,
19/12/1972 17:30,0.843,0,,
19/12/1972 18:00,0.843,0,,
19/12/1972 18:30,0.843,0,,
19/12/1972 19:00,0.843,0,,
19/12/1972 19:30,0.836,0,,
19/12/1972 20:00,0.836,0,,
19/12/1972 20:30,0.836,0,,
19/12/1972 21:00,0.836,0,,
19/12/1972 21:30,0.83,0,,
19/12/1972 22:00,0.83,0,,
19/12/1972 22:30,0.83,0,,
19/12/1972 23:00,0.83,0,,
19/12/1972 23:30,0.823,0,,
20/12/1972 00:00,0.823,0,,
20/12/1972 00:30,0.823,0,,
20/12/1972 01:00,0.823,0,,
20/12/1972 01:30,0.816,0,,
20/12/1972 02:00,0.816,0,,
20/12/1972 02:30,0.816,0,,
20/12/1972 03:00,0.816,0,,
20/12/1972 03:30,0.81,0.04,,
20/12/1972 04:00,0.81,0.04,,
20/12/1972 04:30,0.81,0,,
20/12/1972 05:00,0.81,0,,
20/12/1972 05:30,0.81,0,,
20/12/1972 06:00,0.81,0,,
20/12/1972 06:30,0.803,0,,
20/12/1972 07:00,0.803,0,,
20/12/1972 07:30,0.803,0,,
20/12/1972 08:00,0.803,0,,
20/12/1972 08:30,0.803,0,,
20/12/1972 09:00,0.797,0,,
20/12/1972 09:30,0.797,0,,
20/12/1972 10:00,0.797,0,,
20/12/1972 10:30,0.79,0,,
20/12/1972 11:00,0.79,0,,
20/12/1972 11:30,0.79,0,,
20/12/1972 12:00,0.79,0,,
20/12/1972 12:30,0.784,0,,
20/12/1972 13:00,0.784,0,,
20/12/1972 13:30,0.784,0,,
20/12/1972 14:00,0.777,0,,
20/12/1972 14:30,0.777,0,,
20/12/1972 15:00,0.777,0,,
20/12/1972 15:30,0.777,0,,
20/12/1972 16:00,0.771,0,,
20/12/1972 16:30,0.771,0,,
20/12/1972 17:00,0.771,0,,
20/12/1972 17:30,0.771,0,,
20/12/1972 18:00,0.764,0,,
20/12/1972 18:30,0.764,0,,
20/12/1972 19:00,0.764,0,,
20/12/1972 19:30,0.764,0,,
20/12/1972 20:00,0.758,0,,
20/12/1972 20:30,0.758,0,,
20/12/1972 21:00,0.758,0,,
20/12/1972 21:30,0.758,0,,
20/12/1972 22:00,0.758,0,,
20/12/1972 22:30,0.752,0,,
20/12/1972 23:00,0.752,0,,
20/12/1972 23:30,0.752,0,,
21/12/1972 00:00,0.752,0,,
21/12/1972 00:30,0.745,0,,
21/12/1972 01:00,0.745,0,,
21/12/1972 01:30,0.745,0,,
21/12/1972 02:00,0.745,0,,
21/12/1972 02:30,0.739,0.08,,
21/12/1972 03:00,0.739,0,,
21/12/1972 03:30,0.739,0.04,,
21/12/1972 04:00,0.739,0,,
21/12/1972 04:30,0.739,0,,
21/12/1972 05:00,0.739,0,,
21/12/1972 05:30,0.739,0,,
21/12/1972 06:00,0.739,0,,
21/12/1972 06:30,0.733,0,,
21/12/1972 07:00,0.733,0,,
21/12/1972 07:30,0.733,0,,
21/12/1972 08:00,0.733,0,,
21/12/1972 08:30,0.733,0,,
21/12/1972 09:00,0.733,0,,
21/12/1972 09:30,0.727,0,,
21/12/1972 10:00,0.727,0,,
21/12/1972 10:30,0.727,0,,
21/12/1972 11:00,0.721,0,,
21/12/1972 11:30,0.721,0,,
21/12/1972 12:00,0.721,0,,
21/12/1972 12:30,0.721,0,,
21/12/1972 13:00,0.721,0,,
21/12/1972 13:30,0.715,0.04,,
21/12/1972 14:00,0.715,0,,
21/12/1972 14:30,0.715,0,,
21/12/1972 15:00,0.715,0,,
21/12/1972 15:30,0.709,0,,
21/12/1972 16:00,0.709,0,,
21/12/1972 16:30,0.709,0,,
21/12/1972 17:00,0.709,0,,
21/12/1972 17:30,0.703,0,,
21/12/1972 18:00,0.703,0,,
21/12/1972 18:30,0.703,0,,
21/12/1972 19:00,0.703,0,,
21/12/1972 19:30,0.703,0,,
21/12/1972 20:00,0.697,0,,
21/12/1972 20:30,0.697,0,,
21/12/1972 21:00,0.697,0,,
21/12/1972 21:30,0.697,0,,
21/12/1972 22:00,0.691,0,,
21/12/1972 22:30,0.691,0,,
21/12/1972 23:00,0.691,0,,
21/12/1972 23:30,0.691,0,,
22/12/1972 00:00,0.691,0,,
22/12/1972 00:30,0.691,0,,
22/12/1972 01:00,0.685,0,,
22/12/1972 01:30,0.685,0,,
22/12/1972 02:00,0.685,0,,
22/12/1972 02:30,0.685,0,,
22/12/1972 03:00,0.685,0,,
22/12/1972 03:30,0.679,0,,
22/12/1972 04:00,0.679,0,,
22/12/1972 04:30,0.673,0,,
22/12/1972 05:00,0.673,0,,
22/12/1972 05:30,0.673,0,,
22/12/1972 06:00,0.667,0,,
22/12/1972 06:30,0.662,0,,
22/12/1972 07:00,0.662,0,,
22/12/1972 07:30,0.656,0,,
22/12/1972 08:00,0.656,0,,
22/12/1972 08:30,0.656,0,,
22/12/1972 09:00,0.656,0,,
22/12/1972 09:30,0.65,0,,
22/12/1972 10:00,0.65,0,,
22/12/1972 10:30,0.65,0,,
22/12/1972 11:00,0.644,0,,
22/12/1972 11:30,0.644,0,,
22/12/1972 12:00,0.644,0,,
22/12/1972 12:30,0.639,0,,
22/12/1972 13:00,0.639,0,,
22/12/1972 13:30,0.639,0,,
22/12/1972 14:00,0.639,0,,
22/12/1972 14:30,0.633,0,,
22/12/1972 15:00,0.633,0,,
22/12/1972 15:30,0.633,0,,
22/12/1972 16:00,0.633,0,,
22/12/1972 16:30,0.628,0,,
22/12/1972 17:00,0.628,0,,
22/12/1972 17:30,0.628,0,,
22/12/1972 18:00,0.628,0,,
22/12/1972 18:30,0.622,0,,
22/12/1972 19:00,0.622,0,,
22/12/1972 19:30,0.622,0,,
22/12/1972 20:00,0.622,0,,
22/12/1972 20:30,0.617,0,,
22/12/1972 21:00,0.617,0,,
22/12/1972 21:30,0.617,0,,
22/12/1972 22:00,0.617,0,,
22/12/1972 22:30,0.611,0,,
22/12/1972 23:00,0.611,0,,
22/12/1972 23:30,0.611,0,,
23/12/1972 00:00,0.611,0,,
23/12/1972 00:30,0.611,0,,
23/12/1972 01:00,0.606,0,,
23/12/1972 01:30,0.606,0,,
23/12/1972 02:00,0.606,0,,
23/12/1972 02:30,0.606,0,,
23/12/1972 03:00,0.6,0,,
23/12/1972 03:30,0.6,0,,
23/12/1972 04:00,0.6,0,,
23/12/1972 04:30,0.6,0,,
23/12/1972 05:00,0.595,0,,
23/12/1972 05:30,0.595,0,,
23/12/1972 06:00,0.595,0,,
23/12/1972 06:30,0.595,0,,
23/12/1972 07:00,0.595,0,,
23/12/1972 07:30,0.595,0.32,,
23/12/1972 08:00,0.595,0.12,,
23/12/1972 08:30,0.595,0.16,,
23/12/1972 09:00,0.595,0.32,,
23/12/1972 09:30,0.6,0.24,,
23/12/1972 10:00,0.606,0.64,,
23/12/1972 10:30,0.611,0.36,,
23/12/1972 11:00,0.617,0.12,,
23/12/1972 11:30,0.628,0,,
23/12/1972 12:00,0.644,0,,
23/12/1972 12:30,0.656,0,,
23/12/1972 13:00,0.662,0,,
23/12/1972 13:30,0.667,0,,
23/12/1972 14:00,0.667,0,,
23/12/1972 14:30,0.667,0,,
23/12/1972 15:00,0.662,0,,
23/12/1972 15:30,0.65,0,,
23/12/1972 16:00,0.644,0,,
23/12/1972 16:30,0.639,0,,
23/12/1972 17:00,0.633,0,,
23/12/1972 17:30,0.622,0,,
23/12/1972 18:00,0.617,0,,
23/12/1972 18:30,0.611,0,,
23/12/1972 19:00,0.611,0,,
23/12/1972 19:30,0.606,0,,
23/12/1972 20:00,0.6,0,,
23/12/1972 20:30,0.6,0,,
23/12/1972 21:00,0.595,0,,
23/12/1972 21:30,0.595,0,,
23/12/1972 22:00,0.59,0,,
23/12/1972 22:30,0.59,0,,
23/12/1972 23:00,0.584,0,,
23/12/1972 23:30,0.584,0,,
24/12/1972 00:00,0.584,0,,
24/12/1972 00:30,0.579,0,,
24/12/1972 01:00,0.579,0,,
24/12/1972 01:30,0.579,0,,
24/12/1972 02:00,0.574,0,,
24/12/1972 02:30,0.574,0,,
24/12/1972 03:00,0.574,0,,
24/12/1972 03:30,0.574,0,,
24/12/1972 04:00,0.574,0,,
24/12/1972 04:30,0.569,0.04,,
24/12/1972 05:00,0.569,0,,
24/12/1972 05:30,0.569,0.04,,
24/12/1972 06:00,0.569,0.04,,
24/12/1972 06:30,0.569,0.12,,
24/12/1972 07:00,0.569,0.04,,
24/12/1972 07:30,0.569,0,,
24/12/1972 08:00,0.569,0.04,,
24/12/1972 08:30,0.569,0.08,,
24/12/1972 09:00,0.569,0.04,,
24/12/1972 09:30,0.569,0,,
24/12/1972 10:00,0.569,0,,
24/12/1972 10:30,0.569,0,,
24/12/1972 11:00,0.569,0,,
24/12/1972 11:30,0.569,0,,
24/12/1972 12:00,0.569,0,,
24/12/1972 12:30,0.569,0,,
24/12/1972 13:00,0.569,0,,
24/12/1972 13:30,0.569,0,,
24/12/1972 14:00,0.569,0,,
24/12/1972 14:30,0.569,0,,
24/12/1972 15:00,0.569,0,,
24/12/1972 15:30,0.569,0,,
24/12/1972 16:00,0.564,0,,
24/12/1972 16:30,0.564,0,,
24/12/1972 17:00,0.564,0,,
24/12/1972 17:30,0.564,0,,
24/12/1972 18:00,0.558,0,,
24/12/1972 18:30,0.558,0,,
24/12/1972 19:00,0.558,0.04,,
24/12/1972 19:30,0.558,0.12,,
24/12/1972 20:00,0.558,0.04,,
24/12/1972 20:30,0.558,0.04,,
24/12/1972 21:00,0.558,0,,
24/12/1972 21:30,0.558,0,,
24/12/1972 22:00,0.558,0.2,,
24/12/1972 22:30,0.558,0.2,,
24/12/1972 23:00,,0.16,,
24/12/1972 23:30,0.558,0.08,,
25/12/1972 00:00,0.558,0.08,,
25/12/1972 00:30,0.564,0.04,,
25/12/1972 01:00,0.564,0,,
25/12/1972 01:30,0.564,0,,
25/12/1972 02:00,0.564,0,,
25/12/1972 02:30,0.564,0,,
25/12/1972 03:00,0.564,0,,
25/12/1972 03:30,0.564,0,,
25/12/1972 04:00,0.564,0,,
25/12/1972 04:30,0.564,0,,
25/12/1972 05:00,0.564,0,,
25/12/1972 05:30,0.564,0,,
25/12/1972 06:00,0.564,0,,
25/12/1972 06:30,0.558,0,,
25/12/1972 07:00,0.558,0,,
25/12/1972 07:30,0.558,0,,
25/12/1972 08:00,0.558,0,,
25/12/1972 08:30,0.558,0,,
25/12/1972 09:00,0.553,0,,
25/12/1972 09:30,0.553,0,,
25/12/1972 10:00,0.553,0,,
25/12/1972 10:30,0.553,0,,
25/12/1972 11:00,0.553,0,,
25/12/1972 11:30,0.553,0,,
25/12/1972 12:00,0.548,0,,
25/12/1972 12:30,0.548,0,,
25/12/1972 13:00,0.548,0,,
25/12/1972 13:30,0.548,0,,
25/12/1972 14:00,0.543,0,,
25/12/1972 14:30,0.543,0,,
25/12/1972 15:00,0.538,0,,
25/12/1972 15:30,0.538,0,,
25/12/1972 16:00,0.538,0,,
25/12/1972 16:30,0.533,0,,
25/12/1972 17:00,0.533,0,,
25/12/1972 17:30,0.533,0,,
25/12/1972 18:00,0.528,0,,
25/12/1972 18:30,0.528,0,,
25/12/1972 19:00,0.528,0,,
25/12/1972 19:30,0.528,0.2,,
25/12/1972 20:00,0.528,0.24,,
25/12/1972 20:30,0.528,0,,
25/12/1972 21:00,0.528,0,,
25/12/1972 21:30,0.528,0,,
25/12/1972 22:00,0.528,0,,
25/12/1972 22:30,0.528,0,,
25/12/1972 23:00,0.528,0,,
25/12/1972 23:30,0.528,0,,
26/12/1972 00:00,0.528,0.04,,
26/12/1972 00:30,0.528,0.2,,
26/12/1972 01:00,0.528,0.04,,
26/12/1972 01:30,0.528,0.08,,
26/12/1972 02:00,0.528,0,,
26/12/1972 02:30,0.528,0,,
26/12/1972 03:00,0.528,0,,
26/12/1972 03:30,0.523,0,,
26/12/1972 04:00,0.523,0,,
26/12/1972 04:30,0.523,0,,
26/12/1972 05:00,0.523,0,,
26/12/1972 05:30,0.518,0,,
26/12/1972 06:00,0.518,0,,
26/12/1972 06:30,0.518,0,,
26/12/1972 07:00,0.514,0,,
26/12/1972 07:30,0.514,0,,
26/12/1972 08:00,0.514,0,,
26/12/1972 08:30,0.514,0,,
26/12/1972 09:00,0.509,0,,
26/12/1972 09:30,0.509,0,,
26/12/1972 10:00,0.509,0,,
26/12/1972 10:30,0.509,0,,
26/12/1972 11:00,0.509,0.08,,
26/12/1972 11:30,0.509,0.08,,
26/12/1972 12:00,0.509,0.04,,
26/12/1972 12:30,0.504,0.04,,
26/12/1972 13:00,0.504,0,,
26/12/1972 13:30,0.504,0,,
26/12/1972 14:00,0.504,0.24,,
26/12/1972 14:30,0.504,0.24,,
26/12/1972 15:00,0.504,0.04,,
26/12/1972 15:30,0.504,0,,
26/12/1972 16:00,0.504,0.24,,
26/12/1972 16:30,0.509,0.6,,
26/12/1972 17:00,0.518,0.48,,
26/12/1972 17:30,0.528,0.48,,
26/12/1972 18:00,0.538,0.36,,
26/12/1972 18:30,0.558,0.16,,
26/12/1972 19:00,0.579,0.2,,
26/12/1972 19:30,0.6,0,,
26/12/1972 20:00,0.617,0,,
26/12/1972 20:30,0.628,0,,
26/12/1972 21:00,0.639,0,,
26/12/1972 21:30,0.65,0,,
26/12/1972 22:00,0.65,0,,
26/12/1972 22:30,0.65,0,,
26/12/1972 23:00,0.639,0,,
26/12/1972 23:30,0.633,0,,
27/12/1972 00:00,0.622,0,,
27/12/1972 00:30,0.617,0,,
27/12/1972 01:00,0.611,0,,
27/12/1972 01:30,0.6,0,,
27/12/1972 02:00,0.595,0,,
27/12/1972 02:30,0.59,0,,
27/12/1972 03:00,0.584,0,,
27/12/1972 03:30,0.584,0.04,,
27/12/1972 04:00,0.579,0,,
27/12/1972 04:30,0.574,0,,
27/12/1972 05:00,0.569,0,,
27/12/1972 05:30,0.569,0,,
27/12/1972 06:00,0.569,0,,
27/12/1972 06:30,0.564,0,,
27/12/1972 07:00,0.564,0.08,,
27/12/1972 07:30,0.564,0.76,,
27/12/1972 08:00,0.574,1.12,,
27/12/1972 08:30,0.584,0.24,,
27/12/1972 09:00,0.6,0.04,,
27/12/1972 09:30,0.622,0,,
27/12/1972 10:00,0.639,0,,
27/12/1972 10:30,0.65,0.08,,
27/12/1972 11:00,0.65,0.04,,
27/12/1972 11:30,0.656,0,,
27/12/1972 12:00,0.656,0,,
27/12/1972 12:30,0.656,0.04,,
27/12/1972 13:00,0.656,0.04,,
27/12/1972 13:30,0.65,0.16,,
27/12/1972 14:00,0.644,0.16,,
27/12/1972 14:30,0.639,0,,
27/12/1972 15:00,0.639,0.08,,
27/12/1972 15:30,0.639,0,,
27/12/1972 16:00,0.633,0.04,,
27/12/1972 16:30,0.633,0,,
27/12/1972 17:00,0.628,0,,
27/12/1972 17:30,0.628,0.04,,
27/12/1972 18:00,0.628,0.08,,
27/12/1972 18:30,0.622,0.04,,
27/12/1972 19:00,0.622,0.04,,
27/12/1972 19:30,0.617,0,,
27/12/1972 20:00,0.617,0.04,,
27/12/1972 20:30,0.617,0.64,,
27/12/1972 21:00,0.622,0.92,,
27/12/1972 21:30,0.628,0.24,,
27/12/1972 22:00,0.639,0.08,,
27/12/1972 22:30,0.656,0.08,,
27/12/1972 23:00,0.673,0.08,,
27/12/1972 23:30,0.691,0.04,,
28/12/1972 00:00,0.703,0.16,,
28/12/1972 00:30,0.715,0.04,,
28/12/1972 01:00,0.721,0.08,,
28/12/1972 01:30,0.727,0,,
28/12/1972 02:00,0.727,0,,
28/12/1972 02:30,0.727,0,,
28/12/1972 03:00,0.727,0,,
28/12/1972 03:30,0.721,0.04,,
28/12/1972 04:00,0.721,0.04,,
28/12/1972 04:30,0.715,0.04,,
28/12/1972 05:00,0.709,0,,
28/12/1972 05:30,0.703,0,,
28/12/1972 06:00,0.697,0,,
28/12/1972 06:30,0.697,0,,
28/12/1972 07:00,0.691,0,,
28/12/1972 07:30,0.691,0,,
28/12/1972 08:00,0.679,0,,
28/12/1972 08:30,0.673,0,,
28/12/1972 09:00,0.673,0,,
28/12/1972 09:30,0.662,0,,
28/12/1972 10:00,0.656,0,,
28/12/1972 10:30,0.65,0,,
28/12/1972 11:00,0.644,0,,
28/12/1972 11:30,0.639,0,,
28/12/1972 12:00,0.639,0.04,,
28/12/1972 12:30,0.633,0,,
28/12/1972 13:00,0.628,0,,
28/12/1972 13:30,0.622,0,,
28/12/1972 14:00,0.622,0,,
28/12/1972 14:30,0.617,0,,
28/12/1972 15:00,0.611,0,,
28/12/1972 15:30,0.611,0,,
28/12/1972 16:00,0.606,0,,
28/12/1972 16:30,0.606,0,,
28/12/1972 17:00,0.6,0,,
28/12/1972 17:30,0.6,0,,
28/12/1972 18:00,0.595,0,,
28/12/1972 18:30,0.595,0,,
28/12/1972 19:00,0.59,0,,
28/12/1972 19:30,0.59,0,,
28/12/1972 20:00,0.59,0,,
28/12/1972 20:30,0.584,0.08,,
28/12/1972 21:00,0.584,0.04,,
28/12/1972 21:30,0.584,0,,
28/12/1972 22:00,0.579,0,,
28/12/1972 22:30,0.579,0,,
28/12/1972 23:00,0.574,0,,
28/12/1972 23:30,0.574,0,,
29/12/1972 00:00,0.574,0,,
29/12/1972 00:30,0.574,0,,
29/12/1972 01:00,0.569,0,,
29/12/1972 01:30,0.569,0,,
29/12/1972 02:00,0.569,0,,
29/12/1972 02:30,0.564,0,,
29/12/1972 03:00,0.564,0,,
29/12/1972 03:30,0.564,0,,
29/12/1972 04:00,0.558,0,,
29/12/1972 04:30,0.558,0,,
29/12/1972 05:00,0.558,0,,
29/12/1972 05:30,0.558,0,,
29/12/1972 06:00,0.558,0,,
29/12/1972 06:30,0.558,0,,
29/12/1972 07:00,0.558,0,,
29/12/1972 07:30,0.558,0,,
29/12/1972 08:00,0.553,0,,
29/12/1972 08:30,0.553,0,,
29/12/1972 09:00,0.553,0,,
29/12/1972 09:30,0.553,0,,
29/12/1972 10:00,0.553,0,,
29/12/1972 10:30,0.553,0,,
29/12/1972 11:00,0.553,0,,
29/12/1972 11:30,0.553,0,,
29/12/1972 12:00,0.548,0,,
29/12/1972 12:30,0.548,0,,
29/12/1972 13:00,0.548,0,,
29/12/1972 13:30,0.548,0,,
29/12/1972 14:00,0.548,0,,
29/12/1972 14:30,0.548,0,,
29/12/1972 15:00,0.543,0,,
29/12/1972 15:30,0.543,0,,
29/12/1972 16:00,0.543,0,,
29/12/1972 16:30,0.543,0,,
29/12/1972 17:00,0.538,0,,
29/12/1972 17:30,0.538,0,,
29/12/1972 18:00,0.538,0,,
29/12/1972 18:30,0.538,0,,
29/12/1972 19:00,0.538,0,,
29/12/1972 19:30,0.538,0,,
29/12/1972 20:00,0.533,0,,
29/12/1972 20:30,0.533,0,,
29/12/1972 21:00,0.533,0.03,,
29/12/1972 21:30,0.533,0,,
29/12/1972 22:00,0.533,0,,
29/12/1972 22:30,0.533,0,,
29/12/1972 23:00,0.533,0,,
29/12/1972 23:30,0.533,0.03,,
30/12/1972 00:00,0.528,0,,
30/12/1972 00:30,0.528,0,,
30/12/1972 01:00,0.528,0,,
30/12/1972 01:30,0.528,0,,
30/12/1972 02:00,0.528,0,,
